Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,767518723,9846.875988188081,167628,2.150582231657159,228,6947192,89.12895026553291,1033,0.013252866139916025,5,
United States of America,Americas,103436829,31249.547,0,0,0,1127152,340.527,0,0,0
China,Western Pacific,99289096,6748.452,3650,0.248,0,121465,8.256,74,0.005,0
India,South-East Asia,44994097,3260.431,426,0.031,98,531905,38.544,7,0.001,2
France,Europe,38989382,59947.365,0,0,0,167923,258.187,0,0,0
Germany,Europe,38431910,46210.689,0,0,0,174555,209.886,0,0,0
Brazil,Americas,37656050,17715.541,16726,7.869,0,703719,331.069,320,0.151,0
Japan,Western Pacific,33803572,26727.165,0,0,0,74694,59.058,0,0,0
Republic of Korea,Western Pacific,32131606,62672.356,113120,220.639,0,35017,68.3,57,0.111,0
Italy,Europe,25893101,43414.579,1575,2.641,0,190782,319.881,18,0.03,0
The United Kingdom,Europe,24636637,36291.188,244,0.359,0,227524,335.156,0,0,0
Russian Federation,Europe,22959198,15732.54,5789,3.967,0,399563,273.796,127,0.087,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13970616,29515.834,0,0,0,121724,257.167,0,0,0
Viet Nam,Western Pacific,11620076,11937.791,488,0.501,0,43206,44.387,0,0,0
Australia,Western Pacific,11495207,45079.448,0,0,0,21685,85.04,0,0,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8616031,49495.843,0,0,0,22986,132.046,0,0,0
Mexico,Americas,7633340,5920.404,2116,1.641,0,334336,259.31,20,0.016,0
Iran (Islamic Republic of),Eastern Mediterranean,7612414,9063.158,62,0.074,0,146292,174.172,1,0.001,0
Indonesia,South-East Asia,6811818,2490.395,374,0.137,0,161867,59.178,14,0.005,0
Poland,Europe,6517833,17171.108,122,0.321,0,119624,315.147,0,0,0
Colombia,Americas,6372392,12523.644,1302,2.559,0,142807,280.658,13,0.026,0
Austria,Europe,6080914,68316.709,678,7.617,0,22534,253.161,1,0.011,0
Portugal,Europe,5592028,54313.106,0,0,0,26872,260.997,0,0,0
Ukraine,Europe,5516491,12613.805,0,0,0,109875,251.236,0,0,0
Greece,Europe,5334160,49765.617,0,0,0,37174,346.819,0,0,0
Chile,Americas,5288023,27662.52,0,0,0,61566,322.062,0,0,0
Malaysia,Western Pacific,5122019,15825.308,0,0,0,37127,114.71,9,0.028,0
Israel,Europe,4828768,55788.171,351,4.055,0,12564,145.156,2,0.023,0
Belgium,Europe,4801523,41671.061,33,0.286,0,34372,298.305,0,0,0
Thailand,South-East Asia,4751563,6807.399,1653,2.368,0,34328,49.181,36,0.052,0
Canada,Americas,4688830,12423.324,1753,4.645,0,52860,140.056,24,0.064,0
Czechia,Europe,4642698,43414.293,87,0.814,0,42810,400.32,0,0,0
Peru,Americas,4512091,13684.675,3988,12.095,0,221043,670.399,250,0.758,0
Switzerland,Europe,4406808,50918.573,0,0,0,14021,162.006,0,0,0
Philippines,Western Pacific,4162752,3798.787,2598,2.371,0,66482,60.669,0,0,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3414274,58636.664,79,1.357,0,8747,150.221,3,0.052,0
Romania,Europe,3407485,17629.021,586,3.032,0,68233,353.011,9,0.047,0
Sweden,Europe,2712743,26266.953,437,4.231,0,24536,237.577,10,0.097,0
Serbia,Europe,2543720,36723.377,0,0,0,18057,260.687,0,0,0
Singapore,Western Pacific,2499988,42732.339,0,0,0,1841,31.468,0,0,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
New Zealand,Western Pacific,2333913,48399.009,0,0,0,3077,63.809,0,0,0
Hungary,Europe,2203129,22551.033,0,0,0,48797,499.482,0,0,0
Bangladesh,South-East Asia,2042422,1240.166,528,0.321,60,29462,17.889,4,0.002,1
Slovakia,Europe,1866857,34204.845,0,0,0,21167,387.825,0,0,0
Georgia,Europe,1844789,46244.875,0,0,0,17092,428.46,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1713613,34517.75,0,0,0,9058,182.458,0,0,0
Pakistan,Eastern Mediterranean,1580631,715.566,0,0,0,30656,13.878,0,0,0
Kazakhstan,Europe,1502857,8003.837,0,0,0,19072,101.573,0,0,0
Norway,Europe,1485437,27674.241,0,0,0,5556,103.51,0,0,0
Finland,Europe,1481994,26822.003,39,0.706,0,9921,179.556,0,0,0
Slovenia,Europe,1344517,64151.058,0,0,0,9407,448.837,0,0,0
Lithuania,Europe,1321328,47290.102,111,3.973,0,9691,346.839,0,0,0
Bulgaria,Europe,1297994,18672.191,0,0,0,38354,551.738,0,0,0
Morocco,Eastern Mediterranean,1275136,3454.664,47,0.127,0,16297,44.153,0,0,0
Croatia,Europe,1273991,31393.278,32,0.789,0,18273,450.277,4,0.099,0
Guatemala,Americas,1259507,7030.238,2263,12.631,0,20205,112.779,0,0,0
Puerto Rico,Americas,1252713,43788.094,0,0,0,5938,207.56,0,0,0
Lebanon,Eastern Mediterranean,1238552,18146.099,0,0,0,10936,160.224,0,0,0
Costa Rica,Americas,1235961,24262.512,805,15.803,0,9386,184.252,2,0.039,0
Bolivia (Plurinational State of),Americas,1202710,10303.331,1113,9.535,0,22390,191.81,3,0.026,0
Tunisia,Eastern Mediterranean,1153361,9758.847,0,0,0,29423,248.955,0,0,0
Cuba,Americas,1114729,9841.677,270,2.384,0,8530,75.309,0,0,0
Ecuador,Americas,1067327,6049.559,670,3.798,0,36034,204.239,1,0.006,0
United Arab Emirates,Eastern Mediterranean,1067030,10788.54,0,0,0,2349,23.75,0,0,0
Panama,Americas,1042631,24164.248,0,0,0,8634,200.104,0,0,0
Uruguay,Americas,1038774,29903.706,0,0,0,7634,219.764,0,0,0
Mongolia,Western Pacific,1010034,30809.782,0,0,0,2136,65.156,0,0,0
Nepal,South-East Asia,1003369,3443.648,7,0.024,1,12031,41.291,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,975691,51145.557,0,0,0,7366,386.124,0,0,0
Saudi Arabia,Eastern Mediterranean,841469,2417.051,0,0,0,9646,27.707,0,0,0
Azerbaijan,Europe,831938,8205.184,42,0.414,0,10282,101.409,1,0.01,0
Paraguay,Americas,735759,10315.529,0,0,0,19961,279.858,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672539,3140.761,9,0.042,4,16879,78.825,2,0.009,2
Kuwait,Eastern Mediterranean,665974,15594.495,7,0.164,0,2570,60.179,0,0,0
Dominican Republic,Americas,662418,6106.411,822,7.577,0,4384,40.413,0,0,0
Cyprus,Europe,660854,74420.076,0,0,0,1364,153.603,0,0,0
Myanmar,South-East Asia,640391,1176.977,189,0.347,65,19494,35.828,0,0,0
Republic of Moldova,Europe,620717,15387.275,0,0,0,12124,300.548,0,0,0
Estonia,Europe,601537,45263.195,0,0,0,2897,217.987,0,0,0
Venezuela (Bolivarian Republic of),Americas,552695,1943.649,0,0,0,5856,20.594,0,0,0
Egypt,Eastern Mediterranean,516023,504.252,0,0,0,24830,24.264,0,0,0
Qatar,Eastern Mediterranean,514524,17858.887,59,2.048,0,690,23.95,0,0,0
Libya,Eastern Mediterranean,507266,7382.396,0,0,0,6437,93.68,0,0,0
Ethiopia,Africa,500920,435.721,0,0,0,7574,6.588,0,0,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,472619,4771.709,0,0,0,11116,112.231,0,0,0
Armenia,Europe,449233,15160.227,2,0.067,0,8751,295.319,1,0.034,0
Bosnia and Herzegovina,Europe,403043,12284.844,0,0,0,16350,498.352,0,0,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
Luxembourg,Europe,382785,61137.216,0,0,0,1000,159.717,0,0,0
North Macedonia,Europe,348335,16719.705,0,0,0,9939,477.061,0,0,0
Zambia,Africa,347022,1887.635,1061,5.771,0,4062,22.095,2,0.011,0
Kenya,Africa,343537,638.885,0,0,0,5689,10.58,0,0,0
Albania,Europe,334090,11609.215,0,0,0,3604,125.235,0,0,0
Botswana,Africa,330008,14033.178,0,0,0,2797,118.939,0,0,0
Brunei Darussalam,Western Pacific,308777,70580.988,0,0,0,161,36.802,0,0,0
Mauritius,Africa,308044,24221.713,0,0,0,1052,82.719,0,0,0
Kosovo[1],Europe,273909,15253.895,1,0.056,0,3209,178.708,0,0,0
Algeria,Africa,271847,619.933,0,0,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,265413,1785.739,0,0,0,5707,38.398,0,0,0
Montenegro,Europe,251133,39985.384,0,0,0,2654,422.57,0,0,0
Mozambique,Africa,233417,746.805,0,0,0,2243,7.176,0,0,0
Martinique,Americas,230354,61384.355,379,100.995,0,1104,294.192,2,0.533,0
Afghanistan,Eastern Mediterranean,223175,573.297,116,0.298,0,7928,20.366,4,0.01,0
Lao People's Democratic Republic,Western Pacific,218419,3002.092,31,0.426,0,671,9.223,0,0,0
Iceland,Europe,208728,57321.755,0,0,0,186,51.08,0,0,0
Guadeloupe,Americas,203235,50793.004,399,99.719,0,1021,255.171,4,1,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191496,13683.29,0,0,0,4390,313.686,0,0,0
Maldives,South-East Asia,186685,34536.504,0,0,0,316,58.46,0,0,0
Ghana,Africa,171653,552.42,0,0,0,1462,4.705,0,0,0
Namibia,Africa,171310,6742.086,0,0,0,4091,161.006,0,0,0
Uzbekistan,Europe,170825,510.395,0,0,0,1016,3.036,0,0,0
Uganda,Africa,170775,373.352,0,0,0,3632,7.94,0,0,0
Jamaica,Americas,155224,5241.987,161,5.437,0,3558,120.155,8,0.27,0
Cambodia,Western Pacific,138896,830.769,9,0.054,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,125084,471.2,0,0,0,1974,7.436,0,0,0
Malta,Europe,118907,23108.301,0,0,0,861,167.326,0,0,0
Barbados,Americas,107794,37509.874,0,0,0,593,206.351,0,0,0
Angola,Africa,105384,320.645,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,97409,108.762,0,0,0,1468,1.639,0,0,0
Senegal,Africa,89003,531.554,0,0,0,1971,11.771,0,0,0
Malawi,Africa,88703,463.686,0,0,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88335,334.878,0,0,0,835,3.165,0,0,0
Kyrgyzstan,Europe,87887,1347.094,0,0,0,1024,15.695,0,0,0
Suriname,Americas,82563,14074.07,0,0,0,1406,239.673,0,0,0
New Caledonia,Western Pacific,80064,28043.629,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78601,27981.047,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74882,6454.432,0,0,0,1427,123,0,0,0
Guyana,Americas,73324,9322.206,11,1.399,0,1298,165.024,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,69072,7705.102,0,0,0,885,98.723,0,0,0
Madagascar,Africa,68289,246.611,0,0,0,1425,5.146,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,0,0,0,5046,11.508,0,0,0
Cabo Verde,Africa,63985,11508.363,0,0,0,414,74.462,0,0,0
Mauritania,Africa,63710,1370.208,0,0,0,997,21.442,0,0,0
Bhutan,South-East Asia,62673,8122.389,1,0.13,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,54142,455.327,0,0,0,15,0.126,0,0,0
Guam,Western Pacific,51623,30586.876,74,43.845,0,413,244.704,0,0,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48992,2201.162,0,0,0,307,13.793,0,0,0
Andorra,Europe,48015,62143.273,0,0,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46864,523.794,0,0,0,670,7.489,0,0,0
Curaçao,Americas,45817,27921.362,0,0,0,302,184.042,0,0,0
Aruba,Americas,44200,41398.947,0,0,0,290,271.622,0,0,0
United Republic of Tanzania,Africa,43078,72.116,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,0,0,0,187,68.545,0,0,0
Togo,Africa,39503,477.163,0,0,0,290,3.503,0,0,0
Guinea,Africa,38563,293.639,0,0,0,468,3.564,0,0,0
Bahamas,Americas,38084,9684.572,0,0,0,844,214.625,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34301,300.819,0,0,0,860,7.542,0,0,0
Mali,Africa,33151,163.702,0,0,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,0,0,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,26459,23003.225,0,0,0,65,56.51,0,0,0
United States Virgin Islands,Americas,25245,24175.245,34,32.559,0,131,125.449,0,0,0
Congo,Africa,25196,456.608,0,0,0,389,7.05,0,0,0
San Marino,Europe,24326,71677.765,4,11.786,0,125,368.319,0,0,0
Timor-Leste,South-East Asia,23457,1779.141,0,0,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Solomon Islands,Western Pacific,21611,3146.237,0,0,0,153,22.275,0,0,0
Liechtenstein,Europe,21472,55415.903,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19693,17501.311,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Monaco,Europe,16838,42905.922,12,30.578,0,67,170.727,0,0,0
Tonga,Western Pacific,16819,15912.768,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,16764,8449.001,0,0,0,31,15.624,0,0,0
Marshall Islands,Western Pacific,16098,27195.324,0,0,0,17,28.719,0,0,0
Nicaragua,Americas,15821,238.824,47,0.709,0,245,3.698,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,14000,24323.714,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12324,31878.735,21,54.321,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12019,3913.135,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11051,25770.72,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9864,47162.324,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9631,8681.269,0,0,0,124,111.772,0,0,0
Guinea-Bissau,Africa,9614,488.516,0,0,0,177,8.994,0,0,0
Niger,Africa,9513,39.299,0,0,0,315,1.301,0,0,0
Comoros,Africa,9109,1047.492,0,0,0,160,18.399,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
American Samoa,Western Pacific,8332,15095.023,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
Chad,Africa,7698,46.865,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7144,40674.106,2,11.387,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6606,12419.161,0,0,0,46,86.479,0,0,0
Sao Tome and Principe,Africa,6588,3006.037,0,0,0,80,36.503,0,0,0
Turks and Caicos Islands,Americas,6588,17015.342,0,0,0,38,98.146,0,0,0
Palau,Western Pacific,6013,33235.684,0,0,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5507,55710.673,13,131.512,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5037,4216.862,0,0,0,24,20.092,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3550,31566.779,0,0,0,8,71.136,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2943,24957.598,0,0,0,1,8.48,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1220,38865.881,0,0,0,6,191.144,0,0,0
Saba,Americas,837,43300.569,0,0,0,2,103.466,0,0,0
Niue,Western Pacific,820,50679.852,0,0,0,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,19,1407.407,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
